prova          
.5             
2.6752D+8      
2.5            
1              
4. 8. 1        
100            
1              
278            
0 .0236 0 2    
0 2.88e-11 0   
0 2.86e-12 0   
0 .0           
0 .0           
0 0.           
0 2.003D+0     
0 2.003D+0     
0 2.003D+0     
0 .00          
0 .00          
0 .0           
0 0            
0 0e-5         
0 0.001        
1              
0 0.e-6 0      
0 12           
0 2.767        
0 .748         
0 0            
0 0            
13             
1.e-5          
.05            
.01 59.105 
.04 49.772 
.1 36.248 
.3 23.834 
1 19.751 
3 17.673 
6 14.235 
10 11.239 
15 9.427 
20 8.357 
25 7.692 
35 7.063 
50 6.601 
